---------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\LukasGrahl\Documents\GIT\econometrics22\log\layoff_discr_1_
> load.log
  log type:  text
 opened on:  17 Dec 2022, 14:44:40

. 
. *data source: https://data.nber.org/cps-basic2/dta/
. * merge data
. use "data\layoff_discr\raw\cpsb202001.dta", clear

. 
. append using "data\layoff_discr\raw\cpsb202001.dta"
(label ptnmempb already defined)
(label pepdempb already defined)
(label ptnmempa already defined)
(label pepdempa already defined)
(label prdasian already defined)
(label prdisflg already defined)
(label pedisout already defined)
(label pedisdrs already defined)
(label pedisphy already defined)
(label pedisrem already defined)
(label pediseye already defined)
(label pedisear already defined)
(label pecohab already defined)
(label peafwhnd already defined)
(label peafwhnc already defined)
(label peafwhnb already defined)
(label peafwhna already defined)
(label primindb already defined)
(label priminda already defined)
(label peio1ocd already defined)
(label peio1icd already defined)
(label pecyc already defined)
(label pehgcomp already defined)
(label pedipged already defined)
(label prnmchld already defined)
(label prchld already defined)
(label prnlfsch already defined)
(label peschlvl already defined)
(label peschft already defined)
(label peschenr already defined)
(label punlfckb already defined)
(label punlfcka already defined)
(label penlfact already defined)
(label penlfret already defined)
(label penlfjh already defined)
(label peerncov already defined)
(label peernlab already defined)
(label ptot already defined)
(label pthr already defined)
(label peernhry already defined)
(label peernrt already defined)
(label peernper already defined)
(label peernuot already defined)
(label prerelg already defined)
(label prmjocgr already defined)
(label prmjoccb already defined)
(label prmjocca already defined)
(label prmjindb already defined)
(label prmjinda already defined)
(label prdtoccb already defined)
(label prdtocca already defined)
(label prdtindb already defined)
(label prdtinda already defined)
(label prdtcowb already defined)
(label prdtcowa already defined)
(label prcowpg already defined)
(label prcow2l already defined)
(label prcow1l already defined)
(label pragna already defined)
(label prioelg already defined)
(label puiock3l already defined)
(label puiock2l already defined)
(label puiock1l already defined)
(label puio2mfg already defined)
(label peio2cow already defined)
(label puio1mfg already defined)
(label peio1cow already defined)
(label puiodp3l already defined)
(label puiodp2l already defined)
(label puiodp1l already defined)
(label pujhck5l already defined)
(label pujhck4l already defined)
(label pujhck3l already defined)
(label prwntjob already defined)
(label prwkstat already defined)
(label prwksch already defined)
(label pruntype already defined)
(label prptrea already defined)
(label prpthrs already defined)
(label prjobsea already defined)
(label prhrusl already defined)
(label prftlf already defined)
(label prexplf already defined)
(label prempnot already defined)
(label premphrs already defined)
(label prdisc already defined)
(label prcivlf already defined)
(label prabsrea already defined)
(label pujhck2l already defined)
(label pujhck1l already defined)
(label pejhwant already defined)
(label pejhrsn already defined)
(label pujhdp1o already defined)
(label pejhwko already defined)
(label pudwck5l already defined)
(label pudwck4l already defined)
(label pudwck3l already defined)
(label pudwck2l already defined)
(label pudwck1l already defined)
(label pedwavr already defined)
(label pedwavl already defined)
(label pedwlkwk already defined)
(label pedw4wk already defined)
(label pedwwk already defined)
(label pedwlko already defined)
(label pedwrsn already defined)
(label pedwwnto already defined)
(label pelkfto already defined)
(label pelkdur already defined)
(label pelklwo already defined)
(label pelkll2o already defined)
(label pelkll1o already defined)
(label pulkavr already defined)
(label pelkavl already defined)
(label pulkps6l already defined)
(label pulkps5l already defined)
(label pulkps4l already defined)
(label pulkps3l already defined)
(label pulkps2l already defined)
(label pulkps1l already defined)
(label pulkdk6l already defined)
(label pulkdk5l already defined)
(label pulkdk4l already defined)
(label pulkdk3l already defined)
(label pulkdk2l already defined)
(label pulkdk1l already defined)
(label pulkm6l already defined)
(label pulkm5l already defined)
(label pulkm4l already defined)
(label pulkm3l already defined)
(label pulkm2l already defined)
(label pelkm1l already defined)
(label pulk already defined)
(label pulayckc already defined)
(label pulayckb already defined)
(label pulaycka already defined)
(label pelayfto already defined)
(label pelaydur already defined)
(label pelaylk already defined)
(label pulayavr already defined)
(label pelayavl already defined)
(label pulay6m already defined)
(label pulaydt already defined)
(label puhrck1b already defined)
(label puhrck7l already defined)
(label puhrck6l already defined)
(label puhrck5l already defined)
(label puhrck4l already defined)
(label puhrck3l already defined)
(label puhrck2l already defined)
(label puhrck1l already defined)
(label pehravl already defined)
(label puhrot1l already defined)
(label puhroffa already defined)
(label pehrrsnc already defined)
(label pehrrsnb already defined)
(label pehrrsna already defined)
(label pehrwant already defined)
(label pehruslt already defined)
(label pehrftpt already defined)
(label pehruslb already defined)
(label pehrusla already defined)
(label pemjnum already defined)
(label pemjot already defined)
(label peabspdo already defined)
(label peabsrsn already defined)
(label pulay already defined)
(label puabsot already defined)
(label pudis2l already defined)
(label pudis1l already defined)
(label peret1l already defined)
(label pudis already defined)
(label puretot already defined)
(label pubusckd already defined)
(label pubusckc already defined)
(label pubusckb already defined)
(label pubuscka already defined)
(label pubus2ot already defined)
(label pubus1l already defined)
(label puwk already defined)
(label pemlr already defined)
(label puslfprx already defined)
(label prinusyr already defined)
(label prcitshp already defined)
(label pefntvty already defined)
(label pemntvty already defined)
(label penatvty already defined)
(label prpertyp already defined)
(label prmarsta already defined)
(label pehspnon already defined)
(label prfamtyp already defined)
(label prfamrel already defined)
(label prfamnum already defined)
(label prdthsp already defined)
(label ptdtrace already defined)
(label peeduca already defined)
(label peafnow already defined)
(label peafever already defined)
(label pesex already defined)
(label pespouse already defined)
(label pemaritl already defined)
(label prtfage already defined)
(label prtage already defined)
(label perrp already defined)
(label gtcsa already defined)
(label gtcbsasz already defined)
(label gtindvpc already defined)
(label gtmetsta already defined)
(label gtcbsast already defined)
(label gtco already defined)
(label gtcbsa already defined)
(label gestfips already defined)
(label gediv already defined)
(label gereg already defined)
(label hubus already defined)
(label hrlonglk already defined)
(label huinttyp already defined)
(label hrhtype already defined)
(label hrintsta already defined)
(label hutypc already defined)
(label hutypb already defined)
(label hutypea already defined)
(label hefaminc already defined)
(label hephoneo already defined)
(label hetelavl already defined)
(label hetelhhd already defined)
(label hehousut already defined)
(label hetenure already defined)
(label hufinal already defined)

. append using "data\layoff_discr\raw\cpsb202003.dta"
(label ptnmempb already defined)
(label pepdempb already defined)
(label ptnmempa already defined)
(label pepdempa already defined)
(label prdasian already defined)
(label prdisflg already defined)
(label pedisout already defined)
(label pedisdrs already defined)
(label pedisphy already defined)
(label pedisrem already defined)
(label pediseye already defined)
(label pedisear already defined)
(label pecohab already defined)
(label peafwhnd already defined)
(label peafwhnc already defined)
(label peafwhnb already defined)
(label peafwhna already defined)
(label primindb already defined)
(label priminda already defined)
(label peio1ocd already defined)
(label peio1icd already defined)
(label pecyc already defined)
(label pehgcomp already defined)
(label pedipged already defined)
(label prnmchld already defined)
(label prchld already defined)
(label prnlfsch already defined)
(label peschlvl already defined)
(label peschft already defined)
(label peschenr already defined)
(label punlfckb already defined)
(label punlfcka already defined)
(label penlfact already defined)
(label penlfret already defined)
(label penlfjh already defined)
(label peerncov already defined)
(label peernlab already defined)
(label ptot already defined)
(label pthr already defined)
(label peernhry already defined)
(label peernrt already defined)
(label peernper already defined)
(label peernuot already defined)
(label prerelg already defined)
(label prmjocgr already defined)
(label prmjoccb already defined)
(label prmjocca already defined)
(label prmjindb already defined)
(label prmjinda already defined)
(label prdtoccb already defined)
(label prdtocca already defined)
(label prdtindb already defined)
(label prdtinda already defined)
(label prdtcowb already defined)
(label prdtcowa already defined)
(label prcowpg already defined)
(label prcow2l already defined)
(label prcow1l already defined)
(label pragna already defined)
(label prioelg already defined)
(label puiock3l already defined)
(label puiock2l already defined)
(label puiock1l already defined)
(label puio2mfg already defined)
(label peio2cow already defined)
(label puio1mfg already defined)
(label peio1cow already defined)
(label puiodp3l already defined)
(label puiodp2l already defined)
(label puiodp1l already defined)
(label pujhck5l already defined)
(label pujhck4l already defined)
(label pujhck3l already defined)
(label prwntjob already defined)
(label prwkstat already defined)
(label prwksch already defined)
(label pruntype already defined)
(label prptrea already defined)
(label prpthrs already defined)
(label prjobsea already defined)
(label prhrusl already defined)
(label prftlf already defined)
(label prexplf already defined)
(label prempnot already defined)
(label premphrs already defined)
(label prdisc already defined)
(label prcivlf already defined)
(label prabsrea already defined)
(label pujhck2l already defined)
(label pujhck1l already defined)
(label pejhwant already defined)
(label pejhrsn already defined)
(label pujhdp1o already defined)
(label pejhwko already defined)
(label pudwck5l already defined)
(label pudwck4l already defined)
(label pudwck3l already defined)
